Role,Company,Skills,Skill_Count,Demand_Level
Xsolla Xsolla Senior Full stack Engineer [,Xsolla,"Design, System, Front End",3,Low
OakNorth Staff Engineer Digital Lending [,OakNorth,"SaaS, Security, Technical",3,Low
CI&T CI&T 27985 Senior AI Engineer Brazil [,CI&T,"System, Technical, Software",3,Low
Creative Chaos Senior Software Engineer React [,Creative Chaos,"Software, Design, Jira",3,Low
Pomelo Care Software Engineer [,Pomelo Care,"Software, Front-End, Technical",3,Low
Headout Software Engineer Apps [,Headout,"Software, Design, System",3,Low
Bluelight Consulting React Native Developer [,Bluelight Consulting,"Consulting, Developer, iOS",3,Low
Epoch AI Web Developer [,Epoch AI,"Developer, Web, Full-Time",3,Low
Alpaca Staff Frontend Engineer [,Alpaca,"Front End, Design, Crypto",3,Low
Ubiminds Senior Full Stack Engineer Ruby React [,Ubiminds,"Design, System, Support",3,Low
ZenBusiness Inc. Senior Software Engineer [,ZenBusiness Inc.,"Software, Front End, Python",3,Low
OLIVER Agency Social Media Manager [,OLIVER Agency,"Manager, Lead, Content",3,Low
Confluent Senior Engineer Confluent Marketplace Partner Applied Solution [,Confluent,"Design, SaaS, Back-End",3,Low
JumpCloud Senior Product Designer Türkiye [,JumpCloud,"Design, Embedded, System",3,Low
Patrick J McGovern Foundation Full Stack Developer [,Patrick J McGovern Foundation,"Developer, Design, System",3,Low
Orium Senior React Native Developer [,Orium,"Developer, Technical, Mobile",3,Low
ClearScore Technology Limited FrontEnd Engineer [,ClearScore Technology Limited,"Front End, Teach, Architect",3,Low
Equip Health Senior Software Development Engineer DevOps [,Equip Health,"Software, System, Security",3,Low
"Railroad19, Inc Cloud Full Stack Python Software Engineer US [","Railroad19, Inc","Python, Software, Technical",3,Low
Calendly Full Stack Engineer Contacts [,Calendly,"Design, SaaS, Front-End",3,Low
Arize AI Senior Frontend Engineer [,Arize AI,"Front End, Typescript, API",3,Low
Field Nation Software Engineer [,Field Nation,"Software, SaaS, Docker",3,Low
MeridianLink Software Engineer III [,MeridianLink,"Software, Design, C#",3,Low
CompassX Group Full Stack Software Engineer [,CompassX Group,"Software, Design, Front End",3,Low
Gurobi Optimization Software Quality Engineer [,Gurobi Optimization,"Software, Front End, Technical",3,Low
Tech Innovations Inc. Software Engineer [,Tech Innovations Inc.,"Software, Testing, Web",3,Low
3Pillar Cloud Architect NodeJs React [,3Pillar,"Architect, Design, SaaS",3,Low
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Code, Web",3,Low
Helius Full Stack Engineer Developer Portal [,Helius,"Developer, Design, Web3",3,Low
Darkroom Full Stack Engineer [,Darkroom,"Technical, Software, Code",3,Low
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Testing, Web",3,Low
"Manta Network, Powered by p0x labs Frontend Engineer [","Manta Network, Powered by p0x labs","Front End, Design, Web3",3,Low
ARB Interactive Fullstack Software Engineer [,ARB Interactive,"Software, Design, Front-End",3,Low
AirDNA Frontend Tech Lead [,AirDNA,"Front End, Design, Training",3,Low
Reliable Robotics Software Engineer Engineering Productivity [,Reliable Robotics,"Software, Design, System",3,Low
Mainstay Labs Inc. Software Engineer [,Mainstay Labs Inc.,"Software, System, Front End",3,Low
Tech Innovations Inc. Software Engineer [,Tech Innovations Inc.,"Software, Web, Engineer",3,Low
Perforce Senior Software Engineer I Puppet [,Perforce,"Software, System, Security",3,Low
Lalamove Senior Data Engineer [,Lalamove,"Technical, Support, Senior",3,Low
Ubiminds Senior Automation Engineer Java [,Ubiminds,"HR, System, Technical",3,Low
Spry Methods Systems Engineer Enterprise Middleware [,Spry Methods,"System, Security, Docker",3,Low
Spry Methods Senior Enterprise Middleware Engineer [,Spry Methods,"System, Security, Docker",3,Low
CI&T Job 27120 Senior Kotlin Java Developer Brazil [,CI&T,"Developer, Docker, Code",3,Low
CI&T Job 27144 Mid Level Fullstack Developer Brazil [,CI&T,"Developer, Design, Jira",3,Low
Evolve Tech LLC Backend Developer [,Evolve Tech LLC,"Developer, Design, Front End",3,Low
CLEAR - Corporate Senior Software Engineer Java [,CLEAR - Corporate,"Software, Security, Code",3,Low
Callibrity Senior Java Software Developer [,Callibrity,"Developer, Software, Consulting",3,Low
Ping Identity Staff Software Engineer Java [,Ping Identity,"Software, Developer, Cloud",3,Low
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Code, Engineer",3,Low
Malt Staff Software Engineer [,Malt,"Software, Design, Technical",3,Low
GHX Software Manager Exchange [,GHX,"Software, Manager, Technical",3,Low
MeridianLink Full Stack Software Engineer III Angular Java [,MeridianLink,"Software, Design, Front-End",3,Low
Deposco Software Engineer Integrations [,Deposco,"Software, Design, SaaS",3,Low
capital.com Java Software Engineer [,capital.com,"Software, Design, Security",3,Low
New Relic Technical Support Engineer Java .Net [,New Relic,"Technical, Support, Happiness",3,Low
Netomi Intern Software Development [,Netomi,"Software, Design, Technical",3,Low
Adyen Software Engineer II Merchant Operational Excellence [,Adyen,"Software, Technical, Support",3,Low
Integral Ad Science Staff Software Engineer Java [,Integral Ad Science,"Software, Code, Cloud",3,Low
Revinate Director Data Engineering [,Revinate,"Director, Design, HR",3,Low
CI&T Job 25701 Mid Level Automation QA Brazil [,CI&T,"Software, Quality Assurance",2,Low
3Pillar Senior Data Engineer [,3Pillar,"Python, Software, Growth",3,Low
Acquia Senior Software Engineer [,Acquia,"Software, System, Support",3,Low
CertiK Solidity Compiler Frontend Engineer [,CertiK,"Solidity, Front End, Ethereum",3,Low
Celonis Software Engineer [,Celonis,"Software, SaaS, Support",3,Low
Culligan Quench Salesforce Full Stack Developer [,Culligan Quench,"Salesforce, Developer, Design",3,Low
Camunda Senior Software Engineer Backend [,Camunda,"Software, Design, SaaS",3,Low
Netomi SDE I Backend [,Netomi,"Design, SaaS, Amazon",3,Low
3Pillar Technical Lead Java & Angular [,3Pillar,"Technical, Software, Growth",3,Low
CI&T Job 24033 Software Architect Brazil [,CI&T,"Architect, Software, React",3,Low
CI&T Job 23962 Mid Senior Observability Engineer Colombia [,CI&T,"System, Developer, Software",3,Low
CI&T Job 23962 Mid Senior Observability Engineer Brazil [,CI&T,"System, Support, Developer",3,Low
Vonage Strategic Business Development Consultant [,Vonage,"Consultant, Design, Growth",3,Low
Paragon Product Marketing Lead [,Paragon,"SaaS, Technical, Developer",3,Low
SKELAR Senior Tech Lead Mobile Developer Risora [,SKELAR,"Developer, Swift, Full-Stack",3,Low
Amigo Applied AI Engineer Europe [,Amigo,"System, Python, Technical",3,Low
Vonage Healthcare Account Executive [,Vonage,"Software, Growth, Cloud",3,Low
Capnexus Senior Data Engineer [,Capnexus,"Amazon, System, Software",3,Low
Highspot Senior Solution Consultant [,Highspot,"Consultant, Salesforce, InfoSec",3,Low
Calendly Engineering Manager [,Calendly,"Manager, Technical, Software",3,Low
540 Test Automation Engineer [,540,"Test, Design, System",3,Low
Agoda Principal Specialist Counsel Financial Crime & Compliance [,Agoda,"Travel, Financial, Management",3,Low
Agoda Privacy Principal Counsel [,Agoda,"Support, Travel, Financial",3,Low
Smartsheet Solutions Architect [,Smartsheet,"Architect, Technical, Testing",3,Low
Coderio Senior Backend Engineer MS050KA [,Coderio,"Serverless, Node. JS, Senior",3,Low
Ivanti Senior Software Engineer C++ Windows SDK WIN32 API [,Ivanti,"Software, Design, SaaS",3,Low
OpenRouter Product Designer [,OpenRouter,"Design, Front End, Designer",3,Low
Copia Automation Lead Security Engineer [,Copia Automation,"Security, Design, SaaS",3,Low
High Tech Genesis Purview Consultant [,High Tech Genesis,"Consultant, Design, Security",3,Low
Veda Tech Labs Smart Contract Engineer SVM [,Veda Tech Labs,"Defi, Front-End, Security",3,Low
HighLevel Customer Support Specialist [,HighLevel,"Technical, Support, Manager",3,Low
Alpaca Lead Product Designer [,Alpaca,"Design, Crypto, Designer",3,Low
Marathon Talent CFO [,Marathon Talent,"Cfo, Support, Software",3,Low
Exodus Movement Inc. Security Engineer [,Exodus Movement Inc.,"Security, Design, Engineer",3,Low
Alpaca Product Operations Lead [,Alpaca,"Design, Crypto, Security",3,Low
Tether Operations Limited AI Product Manager [,Tether Operations Limited,"Manager, Design, SaaS",3,Low
Alpaca Sales Enablement Analyst Broker API [,Alpaca,"Analyst, Crypto, Training",3,Low
Coin Market Cap Ltd Business Development Manager 3 months renewable [,Coin Market Cap Ltd,"Manager, Crypto, Cryptocurrency",3,Low
Alpaca Senior Software Engineer Prime [,Alpaca,"Software, Crypto, System",3,Low
Nansen.ai Senior Security Engineer [,Nansen.ai,"Security, Design, Support",3,Low
Lavendo Technical Product Manager [,Lavendo,"Manager, System, Technical",3,Low
Mex Digital FZE QA Engineer [,Mex Digital FZE,"Cryptocurrency, Technical, Developer",3,Low
CI&T Job 27602 Mid level Developer NodeJS Brazil [,CI&T,"Developer, JavaScript, Node JS",3,Low
dv01 Backend Engineer [,dv01,"SaaS, Financial, Investment",3,Low
3Pillar Senior Software Engineer Angular .net [,3Pillar,"Software, Design, Salesforce",3,Low
fastino.ai AI Engineer [,fastino.ai,"Docker, Ceo, Developer",3,Low
Smartbug Media HubSpot Solutions Architect [,Smartbug Media,"Architect, Design, Salesforce",3,Low
"Deep Fission, Inc Nuclear Engineer III Nuclear Safety Analysis [","Deep Fission, Inc","Support, Growth, Engineering",3,Low
Unikraft Tooling Engineer [,Unikraft,"Golang, Cloud",2,Low
Cast AI Senior Software Engineer [,Cast AI,"Golang, Software, Senior",3,Low
Valon Mortgage Senior Data Engineer [,Valon Mortgage,"Design, SaaS, Python",3,Low
Extend Principal Data Engineer [,Extend,"Design, Python, Technical",3,Low
Quanata Cloud Enablement Engineer US [,Quanata,"Security, Technical, Software",3,Low
"Contact Government Services, LLC Senior Veritas eDiscovery Platform Engineer [","Contact Government Services, LLC","System, Technical, Support",3,Low
Prove Senior Software Engineer [,Prove,"Software, Security, Senior",3,Low
Thermal Works Technical Writer & Product Engineer [,Thermal Works,"System, Technical, Writer",3,Low
Precision AQ Software Engineer II [,Precision AQ,"Software, Technical, Support",3,Low
saas.group Senior Platform Engineer [,saas.group,"Support, Growth, Web",3,Low
Bold Business Lead AI Engineer & Technical Architect [,Bold Business,"Architect, Technical, Lead",3,Low
Vistas Recruitment Senior Backend Engineer UK [,Vistas Recruitment,"Golang, Senior, Recruiter",3,Low
Monzo Lead Analytics Engineer Borrowing [,Monzo,"Financial, Edu, Bank",3,Low
Business Wire Senior Data Engineer [,Business Wire,"Senior, Engineering",2,Low
Join Full stack Staff Engineer [,Join,"Golang, Design, SaaS",3,Low
Imagine Pediatrics Staff Data Engineer [,Imagine Pediatrics,"Support, Operational, Analytics",3,Low
Sanctuary Computer Senior Frontend Developer [,Sanctuary Computer,"Senior, Front End, Developer",3,Low
Andromeda Cluster Senior Site Reliability Engineer AI Infrastructure [,Andromeda Cluster,"Design, Training, Technical",3,Low
Syner-G Automation Engineer [,Syner-G,"Consulting, Support, Growth",3,Low
"Chime Financial, Inc Data Governance Engineer [","Chime Financial, Inc","Python, Technical, Developer",3,Low
SuperPlane Product Engineer [,SuperPlane,"Senior, Executive",2,Low
Anduril Industries Network Engineer Factory Systems and Operational Technology [,Anduril Industries,"Design, System, Security",3,Low
"Trunk Tools, Inc. ML Engineer [","Trunk Tools, Inc.","Design, System, Software",3,Low
WorkWave WorkWave Senior Data Analytics Engineer [,WorkWave,"Technical, Senior, Analytics",3,Low
Pivotal Health Data Engineer [,Pivotal Health,"Design, Salesforce, Python",3,Low
Vistas Recruitment Senior Product Engineer UK [,Vistas Recruitment,"Golang, Senior, Recruiter",3,Low
Bridgewater Associates Senior Security Engineer [,Bridgewater Associates,"Security, Technical, Recruiter",3,Low
Octo Horizon Software Engineer C [,Octo Horizon,"Technical, Cloud, Developer",3,Low
Unikraft Tooling Engineer [,Unikraft,"Golang, Engineer",2,Low
Solutus Legal Search Director of Legal Operations [,Solutus Legal Search,"Director, Salesforce, System",3,Low
MLB Network Counsel Business & Legal Affairs [,MLB Network,"SaaS, Security, Support",3,Low
TENEX.AI Territory Account Manager [,TENEX.AI,"Manager, SaaS, Security",3,Low
Clariti Cloud Inc. Technical Account Manager [,Clariti Cloud Inc.,"Manager, Technical, Lead",3,Low
Zeta Global Senior Account Executive Publishers [,Zeta Global,"System, Senior, Marketing",3,Low
Sumo Logic Account Executive III [,Sumo Logic,"SaaS, Salesforce, Security",3,Low
Caylent Principal Customer Solutions Architect [,Caylent,"Architect, Design, Amazon",3,Low
Octo Horizon Software Engineer C [,Octo Horizon,"Engineer, Technical, Developer",3,Low
Vonage Healthcare Account Executive [,Vonage,"Software, Growth, API",3,Low
Smart Working Solutions Senior App & Frontend Developer AS233 [,Smart Working Solutions,"Front End, Developer, Embedded",3,Low
Junction Data Scientist [,Junction,"Python, Technical, Management",3,Low
Pave Bank Senior Site Reliability Engineer [,Pave Bank,"Crypto, System, Security",3,Low
Prophecy Partner Sales Manager [,Prophecy,"Manager, Design, Operational",3,Low
DV Trading Senior Cloud Engineer [,DV Trading,"Crypto, Cryptocurrency, Security",3,Low
ecosio Senior EDI e invoicing Integration Engineer with English and German French Italian Chinese [,ecosio,"SaaS, System, Technical",3,Low
UJET Senior Site Reliability Engineer [,UJET,"Design, System, Technical",3,Low
Hightouch Product Lead Agentic Ads Platform [,Hightouch,"Strategist, Test, Growth",3,Low
Signifyd Senior Software Engineer Cloud Platform [,Signifyd,"Software, System, Architect",3,Low
Insider One Frontend Developer Vue.js [,Insider One,"Front End, Developer, Design",3,Low
540 Senior Solutions Architect [,540,"Architect, Design, System",3,Low
GuidePoint Security CNAPP Security Engineer Mid Atlantic region [,GuidePoint Security,"InfoSec, Security, Code",3,Low
Redis Technical Support L3 Weekends [,Redis,"Redis, Sysadmin, Technical",3,Low
DoiT Senior Cloud Architect ML AI [,DoiT,"Architect, Technical, Growth",3,Low
CloudWalk Senior Engineer Platform Devops [,CloudWalk,"Security, Technical, Programmer",3,Low
Xsolla Operations Engineer Kuala Lumpur [,Xsolla,"Jira, Game, Gaming",3,Low
Trilogy Federal Cyber Security Analyst [,Trilogy Federal,"Security, Analyst, System",3,Low
Sezzle Senior Security Infrastructure Engineer [,Sezzle,"Security, Developer, Fintech",3,Low
Makpar IT Specialist II [,Makpar,"Training, Consulting, Technical",3,Low
OakNorth Staff Engineer Digital Lending [,OakNorth,"SaaS, React, Security",3,Low
WISE INTEGRATION Freelance Senior Full Stack Software Architect and Collateral Management Specialist [,WISE INTEGRATION,"Architect, Software, Design",3,Low
SharkNinja Platform Administrator [,SharkNinja,"Design, Amazon, System",3,Low
MinIO Site Reliability Engineer US West [,MinIO,"Software, Leader, Reliability",3,Low
iCapital DevOps Database Assistant Vice President [,iCapital,"Assistant, Security, Testing",3,Low
Life360 Staff DevOps Engineer [,Life360,"Security, Mobile, Engineer",3,Low
Graphcore Engineering Manager Workload Management [,Graphcore,"Manager, Technical, Software",3,Low
GHX Senior Software Engineer Python Django PostgreSQL and Vue.js [,GHX,"Python, Django, Software",3,Low
"Crunchyroll, LLC Staff DevOps Engineer [","Crunchyroll, LLC","Support, Software, Cloud",3,Low
MEMX DevOps Engineer [,MEMX,"System, Security, Software",3,Low
Kunai Senior Cloud Engineer [,Kunai,"Full-Stack, Financial, Fintech",3,Low
Nearform Technical Lead DevOps [,Nearform,"Technical, Lead, Senior",3,Low
InfStones DevOps Engineer [,InfStones,"Amazon, Web3, System",3,Low
Ubiminds Mid Level DevOps Engineer CI CD Optimization [,Ubiminds,"Design, HR, System",3,Low
Ping Identity Senior Manager Site Reliability Engineer [,Ping Identity,"Manager, SaaS, Cloud",3,Low
Ping Identity Senior Site Reliability Engineer [,Ping Identity,"Design, Software, Cloud",3,Low
Accenture Federal Services Cloud Engineer [,Accenture Federal Services,"Design, Security, Training",3,Low
Parloa Forward Deployed Engineer DevOps [,Parloa,"Technical, Code, Cloud",3,Low
Alpaca Senior Software Engineer India [,Alpaca,"Software, Crypto, Technical",3,Low
Versaterm DevSecOps Engineer DroneSense [,Versaterm,"Security, Growth, Engineer",3,Low
Anduril Industries Senior DevOps Engineer [,Anduril Industries,"Ansible, System, Security",3,Low
Higher Logic DevOps Engineer [,Higher Logic,"SaaS, Technical, Engineer",3,Low
CI&T Job 27246 DevOps Strategy & Culture Lead Brazil [,CI&T,"Design, Consulting, Technical",3,Low
Ubiminds Senior Full Stack Engineer Ruby React [,Ubiminds,"React, Design, System",3,Low
MrBeast QA Engineer [,MrBeast,"Testing, Test, Quality Assurance",3,Low
2100 NVIDIA USA Senior DevOps Architect [,2100 NVIDIA USA,"Architect, Design, Embedded",3,Low
Ubiminds Senior Full Stack Software Engineer .NET Core Angular [,Ubiminds,"Software, Design, HR",3,Low
Ubiminds Full Stack Engineer [,Ubiminds,"Design, SaaS, System",3,Low
Empassion Senior Full Stack Software Engineer [,Empassion,"Software, Design, System",3,Low
Quantum Metric Account Executive Italian Speaking [,Quantum Metric,"SaaS, Training, Support",3,Low
Zinkworks Senior Full Stack Engineer [,Zinkworks,"Front End, Security, Technical",3,Low
Caylent Senior Account Executive [,Caylent,"Amazon, Security, Training",3,Low
Tenstorrent Staff Software Engineer Cloud Infrastructure [,Tenstorrent,"Software, Cloud, Operational",3,Low
singularads.com Meta Ads Manager + Creative Producer AI Native [,singularads.com,"Marketing, Ads",2,Low
Subbly Customer Success Representative [,Subbly,Customer Support,1,Low
EverAI Mid Senior AI Cinematic Video Editor [,EverAI,"Video Editor, Long-Form Video Content, Motion Graphic Design",3,Low
EverAI Mid Senior AI Video Artist [,EverAI,"Marketing, Video",2,Low
Highspot Senior Solution Consultant [,Highspot,"Consultant, Salesforce, Technical",3,Low
GuidePoint Security Account Executive [,GuidePoint Security,"Salesforce, Security, Travel",3,Low
GuidePoint Security CNAPP Security Engineer Mid Atlantic region [,GuidePoint Security,"Security, Code, C",3,Low
Obsidian Security Sr Sourcer GTM Leadership [,Obsidian Security,"SaaS, Security, Technical",3,Low
Oasis Security Regional Account Executive [,Oasis Security,"System, Security, Management",3,Low
Cogent Security Field Marketing Manager [,Cogent Security,"Manager, Security, Executive",3,Low
Cogent Security Manager Paid Social and Digital Acquisition [,Cogent Security,"Manager, SaaS, Security",3,Low
Cogent Security Director of Product Marketing [,Cogent Security,"Director, Security, Technical",3,Low
Armis Security Strategic Partner Manager GSI [,Armis Security,"Manager, Security, Growth",3,Low
Safe Security Product Marketing Manager [,Safe Security,"Manager, System, Security",3,Low
Obsidian Security Staff Platform Security Engineer Office of the CISO [,Obsidian Security,"Security, SaaS, Software",3,Low
"Envoy Global, Inc. DevOps Lead Engineer [","Envoy Global, Inc.","Design, Security, Software",3,Low
Salt Security API Security Engineer [,Salt Security,"Security, API, Engineer",3,Low
AuditBoard Enterprise Account Executive [,AuditBoard,"SaaS, Support, Growth",3,Low
Prophet Security Backend Software Engineer [,Prophet Security,"Golang, Software, Security",3,Low
