Role,Company,Skills
Stellar AI Senior Software Engineer {,Stellar AI,Train
BIS Safety Software Marketing Copywriter [,BIS Safety Software,"Copywriter, SaaS, System"
Marketers in Demand Web Development Specialist [,Marketers in Demand,Web Developer
Sanctuary Computer Senior Frontend Developer [,Sanctuary Computer,"Engineer, Senior, Front End"
Veeam Software Sr Account Executive Commercial Accounts [,Veeam Software,"Security, Leader, Go"
Lemon.io Senior Full stack React Developer {,Lemon.io,"JavaScript, React, Node"
Octo Horizon Software Engineer C [,Octo Horizon,"Engineer, Technical, Cloud"
Sticker Mule Software engineer [,Sticker Mule,"Engineer, Docker, Redis"
AMK Solutions Senior Full Stack Engineer [,AMK Solutions,
Headway Senior React Native Developer {,Headway,"Engineer, Mobile, JavaScript"
Veeam Software Senior Sales Systems Engineer [,Veeam Software,"Security, Technical, Leader"
Veeam Software Senior Sales Engineer Data & AI Security [,Veeam Software,"Security, Leader, Senior"
Veeam Software Sales Systems Engineer [,Veeam Software,"Technical, Leader, Sales"
Veeam Software Product & Application Security Engineer [,Veeam Software,"Security, Leader, Senior"
Lucid Software Regulatory & Product Counsel [,Lucid Software,"Software, Cloud, Leader"
Veeam Software Senior Director Customer Success Product Portfolio Management [,Veeam Software,"Director, Leader, Management"
Veeam Software Senior Staff Platform Engineer [,Veeam Software,"Design, Cloud, Microsoft"
Veeam Software Senior Solution Architect GSI [,Veeam Software,"Architect, Leader, Senior"
Veeam Software ML AI Ops Engineer [,Veeam Software,"Leader, Go, Engineer"
Veeam Software Senior Data Science Engineer [,Veeam Software,"Leader, Senior, Go"
Veeam Software Lead Account Executive Enterprise Sales [,Veeam Software,"Leader, Lead, Sales"
Veeam Software Senior Systems Engineer [,Veeam Software,"Leader, Senior, Sales"
Banyan Software Director of Payments U.S. Canada [,Banyan Software,"Director, Design, Embedded"
Veeam Software Global Compensation COE Director [,Veeam Software,"Director, Leader, Go"
Veeam Software Inside Partner Manager EST [,Veeam Software,"Manager, Leader, Go"
Veeam Software Strategic Account Manager [,Veeam Software,"Manager, Leader, Go"
Housecall Pro Senior Staff Ruby on Rails Engineer [,Housecall Pro,"Ruby, Backend"
Cloak Aztec smart contracts and Javascript front end dev [,Cloak,Engineer
NTD software FullStack Engineer [,NTD software,"Design, React, Front End"
CSC Generation Lead Software Engineer [,CSC Generation,"Software, Design, Django"
Civitech Analytics Engineer [,Civitech,"Support, Code, Cloud"
Valon Mortgage Senior Data Engineer [,Valon Mortgage,"Design, SaaS, Architect"
Extend Principal Data Engineer [,Extend,"Design, Technical, Financial"
Invisible Agency 3D Modeling & Python Specialist Freelance AI Trainer Project [,Invisible Agency,"3d, Trainer, Training"
"Chime Financial, Inc Data Governance Engineer [","Chime Financial, Inc","Technical, Developer, Code"
Affirm Software Engineer II Backend [,Affirm,"Software, Design, Technical"
Pivotal Health Data Engineer [,Pivotal Health,"Design, Salesforce, Technical"
Amigo Applied AI Engineer Europe [,Amigo,"System, Technical, Support"
Foundation EGI Senior CAD Backend Engineer Mechanical CAD Automation [,Foundation EGI,"Design, 3d, Senior"
Junction Data Scientist [,Junction,"Technical, Cloud, Management"
Patreon Software Engineer Identity & Access [,Patreon,"Software, Security, Support"
Smile Digital Health Technical Implementations Lead US [,Smile Digital Health,"System, Security, Technical"
Eleks Banking Full Stack Software Developer TSCM 43657 [,Eleks,"Developer, Software, Security"
TrueML Engineering Manager Data Platform [,TrueML,"Manager, Design, System"
Anyone AI Biology AI Training Expert [,Anyone AI,"Training, Technical, Biology"
World Golf Tour (WGT) Data Analyst [,World Golf Tour (WGT),"Analyst, Security, Game"
Fullscript Staff Machine Learning Engineer [,Fullscript,"Design, System, Technical"
Arbiter AI Senior Backend Engineer Integrations [,Arbiter AI,"Design, System, Technical"
NerdWallet Security Engineer II Canada [,NerdWallet,"Security, Design, Support"
SentiLink Solutions Analytics Data Scientist [,SentiLink,"Technical, Support, Financial"
2K Rigging Technical Artist NBA 2K [,2K,"Game, Technical, Support"
GHX Senior Software Engineer Python Django PostgreSQL and Vue.js [,GHX,"Django, Software, Design"
ChowNow Senior DevOps Engineer [,ChowNow,"Design, Ansible, Security"
AutoDS Backend Developer [,AutoDS,"Developer, Back-End, Reliability"
Tenstorrent Staff Engineer Software Release and Packaging RISC V [,Tenstorrent,"Software, System, Engineer"
Anduril Industries Early Career Software Engineer Warfighter Systems [,Anduril Industries,"Software, System, Security"
ComputerCare Data Analyst II [,ComputerCare,"Analyst, System, Technical"
Solera Health Data Scientist [,Solera Health,"Design, Support, Medical"
Magic Media C++ Developer [,Magic Media,"Developer, VFX, Training"
Swayable Research Data Scientist [,Swayable,"Growth, Director, Strategy"
itD Tech Software Engineer [,itD Tech,"Software, Design, Training"
Viseven Prompt Engineer [,Viseven,"Back-End, Engineer, Engineering"
Oowlish Technology Senior Data Engineer [,Oowlish Technology,"Support, Software, Growth"
Gametime United Data Science Intern Pricing Analytics [,Gametime United,"Support, Test, Web"
Oowlish Technology Big Data Engineer [,Oowlish Technology,"Support, Software, Growth"
SkySlope Data Analyst 3 [,SkySlope,"Analyst, Salesforce, Technical"
Postscript GTM Automation Engineer [,Postscript,"Design, Jira, Salesforce"
Banco BV Pessoa Engenheira de Machine Learning Senior [,Banco BV,"Senior, Engineering"
Restaurant365 Data Analyst [,Restaurant365,"Analyst, SaaS, Technical"
Big Health Product Data Analyst [,Big Health,"Analyst, Supervisor, Support"
Bloomreach Senior Python Software Engineer [,Bloomreach,"Software, Test, Growth"
Ren Software Engineer [,Ren,"Software, Design, Training"
Kraken Senior Machine Learning Engineer AI Foundry [,Kraken,"System, Docker, Support"
ZenBusiness Inc. Senior Software Engineer [,ZenBusiness Inc.,"Software, React, Front End"
Point72 Site Reliability Engineer [,Point72,"Design, System, Security"
Linus Health Site Reliability Engineer [,Linus Health,"System, Security, Growth"
2100 NVIDIA USA Principal Software Engineer Dynamo [,2100 NVIDIA USA,"Software, Design, System"
Satelligence Junior Data Engineer [,Satelligence,"Design, Django, Technical"
Maidel Group Crypto Trader [,Maidel Group,"Other, Analyst, Mobile"
singularads.com Meta Ads Manager + Creative Producer AI Native [,singularads.com,"Marketing, Ads, AI"
Stone Engenharia Software Engineer III Golang [,Stone,"Software, Golang, Engineer"
Firework Director Enterprise Sales [,Firework,"Director, SaaS, Technical"
DoorDash USA Recruiter GTM Sales [,DoorDash USA,"Design, Recruiter, Support"
Wealthsimple Technologies Senior AI System Software Developer [,Wealthsimple Technologies,"System, Developer, Software"
Omnicom Health Senior Medical Editor [,Omnicom Health,"Management, Senior, Junior"
"AffirmedRx, PBC Pricing Manager [","AffirmedRx, PBC","Manager, Support, Financial"
Beale Infrastructure Director of Market Development [,Beale Infrastructure,"Director, Support, Strategy"
Care Access Digital Marketing Manager [,Care Access,"Manager, Growth, Mobile"
Phaidra Senior Software Engineer [,Phaidra,"Software, Senior, Operational"
Welo Global Language Quality Manager [,Welo Global,"Manager, Jira, SaaS"
"Contact Government Services, LLC Contract Mandarin Document Review Attorney [","Contact Government Services, LLC","Support, Analyst, Legal"
JetBrains .NET Developer Advocate [,JetBrains,"Developer, Front End, Software"
Genomenon Clinical Marketing Director [,Genomenon,"Director, Support, Marketing"
TTEC Digital Tier II III UC Support Engineer [,TTEC Digital,"System, Technical, Support"
"Deep Fission, Inc Nuclear Engineer III Nuclear Safety Analysis [","Deep Fission, Inc","Support, Growth, Engineer"
"Deep Fission, Inc Senior Director Nuclear Programs [","Deep Fission, Inc","Director, System, Growth"
uConnect VP of Product and Partnerships [,uConnect,"Design, SaaS, Students"
Varicent Technical Solutions Analyst [,Varicent,"Analyst, Design, SaaS"
Covera Health VP Population Health [,Covera Health,"System, Support, Growth"
Smartbug Media/Point Sucess/Globalia Freelance SEO AEO Strategist [,Smartbug Media/Point Sucess/Globalia,"Technical, Strategist, Web"
Emora Health Operations and Support Associate [,Emora Health,"System, Support, Growth"
GiddyUp Performance Marketing Manager [,GiddyUp,"Manager, Support, Testing"
Natera Manager Platform Engineering [,Natera,"Manager, Technical, Support"
EnableComp Vice President DRG [,EnableComp,"Training, Support, Growth"
Wishpond Technologies CUSTOMER SUCCESS MANAGER [,Wishpond Technologies,"Manager, Design, SaaS"
Calyxo Academic Engagement Manager USA [,Calyxo,"Manager, Training, Director"
Brandtech+ Project Manager French English Fluent [,Brandtech+,Manager
Careers In Travel | Destination Planners Destination Coordinator [,Careers In Travel | Destination Planners,"Travel, Coordinator, Support"
Careers In Travel | Destination Planners Travel Support Advisor [,Careers In Travel | Destination Planners,"Travel, Training, Support"
Careers In Travel | Destination Planners Travel Operations Coordinator [,Careers In Travel | Destination Planners,"Travel, Training, Coordinator"
Careers In Travel | Destination Planners Travel Appointment Coordinator [,Careers In Travel | Destination Planners,"Travel, Coordinator, Support"
Careers In Travel | Destination Planners Itinerary Support Coordinator No Experience Needed [,Careers In Travel | Destination Planners,"Travel, Coordinator, Support"
Unikraft Tooling Engineer [,Unikraft,"Golang, Cloud, Engineer"
Stellar AI Senior Software Engineer {,Stellar AI,"Developer, Train"
Precision Medicine Group Senior Marketing Manager CRO Experience Required [,Precision Medicine Group,"Manager, Design, Embedded"
Aisles & Abroad Online Hospitality Services Coordinator Entry Level [,Aisles & Abroad,"Coordinator, Support"
Apollo Information Systems Account Executive Southeast [,Apollo Information Systems,"Salesforce, Security, Technical"
CX2 CNC Machinist Milling [,CX2,"Software, Growth, Assembly"
LiveKit Staff Product Manager Enterprise [,LiveKit,"Manager, Technical, Developer"
Boom Entertainment Customer Support Representative [,Boom Entertainment,"Gaming, Consultant, Support"
CSC Generation Lead Software Engineer [,CSC Generation,"Software, Design, Python"
BIS Safety Software Marketing Copywriter [,BIS Safety Software,"Developer, Copywriter, SaaS"
"Clariti Cloud, Inc. Senior Software Engineer I [","Clariti Cloud, Inc.","Software, SaaS, Salesforce"
Forbright Bank Manager Collections & Recoveries [,Forbright Bank,"Manager, Embedded, Growth"
CipherHealth Customer Success Manager [,CipherHealth,"Manager, System, Consultant"
GoFasti 1086 Digital Marketing Specialist [,GoFasti,"Marketing, Part-Time, Non Tech"
Forge Global Asset Administration Operations Specialist [,Forge Global,"Travel, Financial, Operations"
Rivia Mind - Mental Healthcare Patient Operations Coordinator [,Rivia Mind - Mental Healthcare,"Coordinator, Management, Operations"
Spotify Engineering Manager AI Fleet Management & Honk [,Spotify,"Manager, Design, System"
Akuity Senior Backend Engineer [,Akuity,"SaaS, Developer, Software"
HighLevel Software Development Engineer Backend [,HighLevel,"Software, SaaS, System"
Higharc Software Engineer Showroom [,Higharc,"Software, Design, 3d"
Black Canyon Consulting Junior Mid Full Stack Software Engineer [,Black Canyon Consulting,"Consulting, Software, GraphQL"
Vistas Recruitment Senior Backend Engineer UK [,Vistas Recruitment,"Golang, Senior, Engineer"
Monzo Lead Analytics Engineer Borrowing [,Monzo,"Design, Architect, Support"
Smart Working Solutions Digital Full Stack Engineer HR172 [,Smart Working Solutions,"Design, Jira, System"
Haast Founding Engineer [,Haast,"Front End, Full-Stack, Technical"
Paperpile Backend Engineer [,Paperpile,"Ops, JavaScript, Typescript"
Paperpile Senior Full Stack Engineer [,Paperpile,"Senior, Front End"
Interra Health Senior Software Engineer [,Interra Health,"Software, Design, SaaS"
Honor Foods Front End Full Stack Developer [,Honor Foods,"Developer, Front-End, UI"
Calabrio Engineer Software [,Calabrio,"Software, Design, C#"
Affirm Software Engineer II Backend [,Affirm,"Software, Design, Python"
Finalis Software Engineer [,Finalis,"Software, Design, System"
Pivotal Health Full Stack Product Engineer [,Pivotal Health,"React, System, Front End"
Envision Horizons LLC Full Stack Developer [,Envision Horizons LLC,"Developer, C#, Amazon"
Salesforge Senior Backend Engineer Build AI Agents [,Salesforge,"Golang, Senior, Sales"
CareerVillage.org Frontend Engineer [,CareerVillage.org,"Front End, Technical, Software"
Foundation EGI Senior CAD Backend Engineer Mechanical CAD Automation [,Foundation EGI,"Design, Python, 3d"
Mighty Networks Senior Software Engineer Payments & Monetization [,Mighty Networks,"Software, Front End, Full-Stack"
Insider One Senior Software Engineer Golang [,Insider One,"Software, Design, SaaS"
Air Apps Backend Engineer Rome [,Air Apps,"Design, GraphQL, Front End"
Clover Health Operations Associate Payment Integrity [,Clover Health,"Support, Financial, Management"
Ocrolus Inc. Senior Software Engineer App Infra [,Ocrolus Inc.,"Software, Architect, Technical"
Yuno Technical Support Analyst [,Yuno,"Analyst, System, Technical"
Wingspan Software Engineer Payment Operations [,Wingspan,"Software, Growth, Code"
"Rebuy, Inc. Sr Software Engineer B E [","Rebuy, Inc.","Software, Design, Jira"
Xsolla Xsolla Senior Full stack Engineer [,Xsolla,"Design, React, System"
Ternary Staff Software Engineer Full Stack [,Ternary,"Software, Front-End, Technical"
Coderio Senior Backend Engineer MS050KA [,Coderio,"Serverless, Node. JS, API"
Vistas Recruitment Senior Backend Engineer UK [,Vistas Recruitment,"Golang, Leader, Senior"
ClickHouse Senior Backend Engineer HyperDX [,ClickHouse,"Developer, Cloud, Senior"
Sysdig Senior Software Engineer [,Sysdig,"Software, Design, Security"
Fullscript Staff Machine Learning Engineer [,Fullscript,"Design, System, Python"
MoonPay Senior Security Engineer Automation [,MoonPay,"Security, Crypto, System"
Arbiter AI Senior Backend Engineer Integrations [,Arbiter AI,"Design, System, Python"
Waymark Principal Data Engineer [,Waymark,"Technical, Health, Healthcare"
Ubiminds Senior Developer Backend Search CD+E [,Ubiminds,"Developer, Design, HR"
Callibrity Lead Front End Software Engineer [,Callibrity,"Software, Design, Front-End"
Zipdev Tech Lead [,Zipdev,"Design, System, Cto"
Legion SaaS Platform Architect [,Legion,"SaaS, Architect, Design"
Palantir Technologies Software Engineer New Grad Production Infrastructure [,Palantir Technologies,"Software, Design, Front-End"
CI&T CI&T 27985 Senior AI Engineer Brazil [,CI&T,"React, System, Technical"
Pavago Senior Backend Engineer [,Pavago,"Design, C#, SaaS"
Pulley Frontend Engineer II Core Product [,Pulley,"Front End, Design, Software"
Zensurance Tech Lead [,Zensurance,"Design, System, Front-End"
Paperpile Backend Engineer [,Paperpile,"Ops, Backend, Typescript"
Lemon.io Senior Full stack React Developer {,Lemon.io,"React, Node, Python"
Smile Digital Health Technical Implementations Lead US [,Smile Digital Health,"System, Security, Python"
Headway Senior React Native Developer {,Headway,"Engineer, Mobile, React"
Decile Group Front End Engineer [,Decile Group,"Design, SaaS, Front-End"
NerdWallet Security Engineer II Canada [,NerdWallet,"Security, Design, Python"
Creative Chaos Senior Software Engineer React [,Creative Chaos,"React, Software, Design"
Brave Software Engineer UI [,Brave,"Software, UI, Design"
CI&T Job 27602 Mid level Developer NodeJS Brazil [,CI&T,"Developer, Node JS, Cloud"
Bluelight Consulting React Native Developer [,Bluelight Consulting,"React, Consulting, Developer"
Brillio UI Developer R01560583 [,Brillio,"Developer, UI, Design"
Swayable Technical Support Engineer [,Swayable,"Python, Technical, Support"
Bullish US LLC Senior Lead Designer Web & Interactive [,Bullish US LLC,"Web, Design, Jira"
ClearScore Technology Limited FrontEnd Engineer [,ClearScore Technology Limited,"Front End, React, Teach"
Equip Health Senior Software Development Engineer DevOps [,Equip Health,"Software, React, System"
Emma – The Sleep Company Software Engineering Intern [,Emma – The Sleep Company,"Software, Design, Support"
Jobgether Senior Software Engineer [,Jobgether,"Software, Design, System"
KOHO Junior Software Developer Full Stack [,KOHO,"Developer, Software, Design"
Sumo Logic Software Engineer I Dev Tooling [,Sumo Logic,"Software, Design, System"
"Rebuy, Inc. Overnight Customer Support Engineer [","Rebuy, Inc.","SaaS, Front End, Ceo"
Gurobi Optimization Software Quality Engineer [,Gurobi Optimization,"Software, React, Front End"
Tech Innovations Inc. Software Engineer [,Tech Innovations Inc.,"Software, Testing, Cloud"
XKTalent Inc. - Rimutee FRONTEND ANGULAR SYMFONY [,XKTalent Inc. - Rimutee,"Front End, Web, PHP"
Filevine Senior Javascript Fullstack Engineer [,Filevine,"Design, System, Technical"
QuillBot SEO Specialist [,QuillBot,"Design, Students, Technical"
CI&T Job 25535 Master Fullstack Developer Brazil [,CI&T,"Developer, HTML, Node"
Coins.ph Web Engineer [,Coins.ph,"Web, Design, Crypto"
Firework Manager Integration Solutions [,Firework,"Manager, SaaS, Consultant"
Clair Senior Fullstack Engineer [,Clair,"Embedded, System, Front End"
Tolt Product Engineer {,Tolt,"Typescript, React, Product"
NTD software FullStack Engineer [,NTD software,"Developer, Design, React"
Ibility Integration Test Manager VHA Required [,Ibility,"Test, Manager, Design"
Lemon.io Senior Full stack React Developer {,Lemon.io,"JavaScript, Node, Python"
Pivotal Health Full Stack Product Engineer [,Pivotal Health,"System, Front End, Technical"
Xsolla Xsolla Senior Full stack Engineer [,Xsolla,"Design, System, Front End"
OakNorth Staff Engineer Digital Lending [,OakNorth,"SaaS, Security, Technical"
