Role,Company,Skills
CI&T CI&T 27985 Senior AI Engineer Brazil [,CI&T,"System, Technical, Software"
Creative Chaos Senior Software Engineer React [,Creative Chaos,"Software, Design, Jira"
Pomelo Care Software Engineer [,Pomelo Care,"Software, Front-End, Technical"
Headout Software Engineer Apps [,Headout,"Software, Design, System"
Bluelight Consulting React Native Developer [,Bluelight Consulting,"Consulting, Developer, iOS"
Epoch AI Web Developer [,Epoch AI,"Developer, Web, Full-Time"
Alpaca Staff Frontend Engineer [,Alpaca,"Front End, Design, Crypto"
Ubiminds Senior Full Stack Engineer Ruby React [,Ubiminds,"Design, System, Support"
ZenBusiness Inc. Senior Software Engineer [,ZenBusiness Inc.,"Software, Front End, Python"
OLIVER Agency Social Media Manager [,OLIVER Agency,"Manager, Lead, Content"
Confluent Senior Engineer Confluent Marketplace Partner Applied Solution [,Confluent,"Design, SaaS, Back-End"
JumpCloud Senior Product Designer Türkiye [,JumpCloud,"Design, Embedded, System"
Patrick J McGovern Foundation Full Stack Developer [,Patrick J McGovern Foundation,"Developer, Design, System"
Orium Senior React Native Developer [,Orium,"Developer, Technical, Mobile"
ClearScore Technology Limited FrontEnd Engineer [,ClearScore Technology Limited,"Front End, Teach, Architect"
Equip Health Senior Software Development Engineer DevOps [,Equip Health,"Software, System, Security"
"Railroad19, Inc Cloud Full Stack Python Software Engineer US [","Railroad19, Inc","Python, Software, Technical"
Calendly Full Stack Engineer Contacts [,Calendly,"Design, SaaS, Front-End"
Arize AI Senior Frontend Engineer [,Arize AI,"Front End, Typescript, API"
Field Nation Software Engineer [,Field Nation,"Software, SaaS, Docker"
MeridianLink Software Engineer III [,MeridianLink,"Software, Design, C#"
CompassX Group Full Stack Software Engineer [,CompassX Group,"Software, Design, Front End"
Gurobi Optimization Software Quality Engineer [,Gurobi Optimization,"Software, Front End, Technical"
Tech Innovations Inc. Software Engineer [,Tech Innovations Inc.,"Software, Testing, Web"
3Pillar Cloud Architect NodeJs React [,3Pillar,"Architect, Design, SaaS"
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Code, Web"
Helius Full Stack Engineer Developer Portal [,Helius,"Developer, Design, Web3"
Darkroom Full Stack Engineer [,Darkroom,"Technical, Software, Code"
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Testing, Web"
"Manta Network, Powered by p0x labs Frontend Engineer [","Manta Network, Powered by p0x labs","Front End, Design, Web3"
ARB Interactive Fullstack Software Engineer [,ARB Interactive,"Software, Design, Front-End"
AirDNA Frontend Tech Lead [,AirDNA,"Front End, Design, Training"
Reliable Robotics Software Engineer Engineering Productivity [,Reliable Robotics,"Software, Design, System"
Mainstay Labs Inc. Software Engineer [,Mainstay Labs Inc.,"Software, System, Front End"
Tech Innovations Inc. Software Engineer [,Tech Innovations Inc.,"Software, Web, Engineer"
Perforce Senior Software Engineer I Puppet [,Perforce,"Software, System, Security"
Lalamove Senior Data Engineer [,Lalamove,"Technical, Support, Senior"
Ubiminds Senior Automation Engineer Java [,Ubiminds,"HR, System, Technical"
Spry Methods Systems Engineer Enterprise Middleware [,Spry Methods,"System, Security, Docker"
Spry Methods Senior Enterprise Middleware Engineer [,Spry Methods,"System, Security, Docker"
CI&T Job 27120 Senior Kotlin Java Developer Brazil [,CI&T,"Developer, Docker, Code"
CI&T Job 27144 Mid Level Fullstack Developer Brazil [,CI&T,"Developer, Design, Jira"
Evolve Tech LLC Backend Developer [,Evolve Tech LLC,"Developer, Design, Front End"
CLEAR - Corporate Senior Software Engineer Java [,CLEAR - Corporate,"Software, Security, Code"
Callibrity Senior Java Software Developer [,Callibrity,"Developer, Software, Consulting"
Ping Identity Staff Software Engineer Java [,Ping Identity,"Software, Developer, Cloud"
Tech Solutions Inc. Software Engineer [,Tech Solutions Inc.,"Software, Code, Engineer"
Malt Staff Software Engineer [,Malt,"Software, Design, Technical"
GHX Software Manager Exchange [,GHX,"Software, Manager, Technical"
MeridianLink Full Stack Software Engineer III Angular Java [,MeridianLink,"Software, Design, Front-End"
Deposco Software Engineer Integrations [,Deposco,"Software, Design, SaaS"
capital.com Java Software Engineer [,capital.com,"Software, Design, Security"
New Relic Technical Support Engineer Java .Net [,New Relic,"Technical, Support, Happiness"
Netomi Intern Software Development [,Netomi,"Software, Design, Technical"
Adyen Software Engineer II Merchant Operational Excellence [,Adyen,"Software, Technical, Support"
Integral Ad Science Staff Software Engineer Java [,Integral Ad Science,"Software, Code, Cloud"
Revinate Director Data Engineering [,Revinate,"Director, Design, HR"
CI&T Job 25701 Mid Level Automation QA Brazil [,CI&T,"Software, Quality Assurance"
3Pillar Senior Data Engineer [,3Pillar,"Python, Software, Growth"
Acquia Senior Software Engineer [,Acquia,"Software, System, Support"
CertiK Solidity Compiler Frontend Engineer [,CertiK,"Solidity, Front End, Ethereum"
Celonis Software Engineer [,Celonis,"Software, SaaS, Support"
Culligan Quench Salesforce Full Stack Developer [,Culligan Quench,"Salesforce, Developer, Design"
Camunda Senior Software Engineer Backend [,Camunda,"Software, Design, SaaS"
Netomi SDE I Backend [,Netomi,"Design, SaaS, Amazon"
3Pillar Technical Lead Java & Angular [,3Pillar,"Technical, Software, Growth"
CI&T Job 24033 Software Architect Brazil [,CI&T,"Architect, Software, React"
CI&T Job 23962 Mid Senior Observability Engineer Colombia [,CI&T,"System, Developer, Software"
CI&T Job 23962 Mid Senior Observability Engineer Brazil [,CI&T,"System, Support, Developer"
Vonage Strategic Business Development Consultant [,Vonage,"Consultant, Design, Growth"
Paragon Product Marketing Lead [,Paragon,"SaaS, Technical, Developer"
SKELAR Senior Tech Lead Mobile Developer Risora [,SKELAR,"Developer, Swift, Full-Stack"
Amigo Applied AI Engineer Europe [,Amigo,"System, Python, Technical"
Vonage Healthcare Account Executive [,Vonage,"Software, Growth, Cloud"
Capnexus Senior Data Engineer [,Capnexus,"Amazon, System, Software"
Highspot Senior Solution Consultant [,Highspot,"Consultant, Salesforce, InfoSec"
Calendly Engineering Manager [,Calendly,"Manager, Technical, Software"
540 Test Automation Engineer [,540,"Test, Design, System"
Agoda Principal Specialist Counsel Financial Crime & Compliance [,Agoda,"Travel, Financial, Management"
Agoda Privacy Principal Counsel [,Agoda,"Support, Travel, Financial"
Smartsheet Solutions Architect [,Smartsheet,"Architect, Technical, Testing"
Coderio Senior Backend Engineer MS050KA [,Coderio,"Serverless, Node. JS, Senior"
Ivanti Senior Software Engineer C++ Windows SDK WIN32 API [,Ivanti,"Software, Design, SaaS"
OpenRouter Product Designer [,OpenRouter,"Design, Front End, Designer"
Copia Automation Lead Security Engineer [,Copia Automation,"Security, Design, SaaS"
High Tech Genesis Purview Consultant [,High Tech Genesis,"Consultant, Design, Security"
Veda Tech Labs Smart Contract Engineer SVM [,Veda Tech Labs,"Defi, Front-End, Security"
HighLevel Customer Support Specialist [,HighLevel,"Technical, Support, Manager"
Alpaca Lead Product Designer [,Alpaca,"Design, Crypto, Designer"
Marathon Talent CFO [,Marathon Talent,"Cfo, Support, Software"
Exodus Movement Inc. Security Engineer [,Exodus Movement Inc.,"Security, Design, Engineer"
Alpaca Product Operations Lead [,Alpaca,"Design, Crypto, Security"
Tether Operations Limited AI Product Manager [,Tether Operations Limited,"Manager, Design, SaaS"
Alpaca Sales Enablement Analyst Broker API [,Alpaca,"Analyst, Crypto, Training"
Coin Market Cap Ltd Business Development Manager 3 months renewable [,Coin Market Cap Ltd,"Manager, Crypto, Cryptocurrency"
Alpaca Senior Software Engineer Prime [,Alpaca,"Software, Crypto, System"
Anchorage Digital Member of Technical Staff Financial Infrastructure [,Anchorage Digital,"Crypto, Cryptocurrency, System"
Nansen.ai Senior Security Engineer [,Nansen.ai,"Security, Design, Support"
Lavendo Technical Product Manager [,Lavendo,"Manager, System, Technical"
Mex Digital FZE QA Engineer [,Mex Digital FZE,"Cryptocurrency, Technical, Developer"
CI&T Job 27602 Mid level Developer NodeJS Brazil [,CI&T,"Developer, JavaScript, Node JS"
dv01 Backend Engineer [,dv01,"SaaS, Financial, Investment"
3Pillar Senior Software Engineer Angular .net [,3Pillar,"Software, Design, Salesforce"
fastino.ai AI Engineer [,fastino.ai,"Docker, Ceo, Developer"
Smartbug Media HubSpot Solutions Architect [,Smartbug Media,"Architect, Design, Salesforce"
Stone Engenharia Software Engineer III Golang [,Stone,"Software, Golang"
"Deep Fission, Inc Nuclear Engineer III Nuclear Safety Analysis [","Deep Fission, Inc","Support, Growth, Engineering"
Unikraft Tooling Engineer [,Unikraft,"Golang, Cloud"
Civitech Analytics Engineer [,Civitech,"Python, Support, Code"
Cast AI Senior Software Engineer [,Cast AI,"Golang, Software, Senior"
Valon Mortgage Senior Data Engineer [,Valon Mortgage,"Design, SaaS, Python"
Extend Principal Data Engineer [,Extend,"Design, Python, Technical"
Quanata Cloud Enablement Engineer US [,Quanata,"Security, Technical, Software"
"Contact Government Services, LLC Senior Veritas eDiscovery Platform Engineer [","Contact Government Services, LLC","System, Technical, Support"
Prove Senior Software Engineer [,Prove,"Software, Security, Senior"
Thermal Works Technical Writer & Product Engineer [,Thermal Works,"System, Technical, Writer"
Precision AQ Software Engineer II [,Precision AQ,"Software, Technical, Support"
saas.group Senior Platform Engineer [,saas.group,"Support, Growth, Web"
Bold Business Lead AI Engineer & Technical Architect [,Bold Business,"Architect, Technical, Lead"
Vistas Recruitment Senior Backend Engineer UK [,Vistas Recruitment,"Golang, Senior, Recruiter"
Monzo Lead Analytics Engineer Borrowing [,Monzo,"Financial, Edu, Bank"
Business Wire Senior Data Engineer [,Business Wire,"Senior, Engineering"
Join Full stack Staff Engineer [,Join,"Golang, Design, SaaS"
Imagine Pediatrics Staff Data Engineer [,Imagine Pediatrics,"Support, Operational, Analytics"
Sanctuary Computer Senior Frontend Developer [,Sanctuary Computer,"Senior, Front End, Developer"
Andromeda Cluster Senior Site Reliability Engineer AI Infrastructure [,Andromeda Cluster,"Design, Training, Technical"
Syner-G Automation Engineer [,Syner-G,"Consulting, Support, Growth"
"Chime Financial, Inc Data Governance Engineer [","Chime Financial, Inc","Python, Technical, Developer"
SuperPlane Product Engineer [,SuperPlane,"Senior, Executive"
Anduril Industries Network Engineer Factory Systems and Operational Technology [,Anduril Industries,"Design, System, Security"
"Trunk Tools, Inc. ML Engineer [","Trunk Tools, Inc.","Design, System, Software"
WorkWave WorkWave Senior Data Analytics Engineer [,WorkWave,"Technical, Senior, Analytics"
Pivotal Health Data Engineer [,Pivotal Health,"Design, Salesforce, Python"
Vistas Recruitment Senior Product Engineer UK [,Vistas Recruitment,"Golang, Senior, Recruiter"
Bridgewater Associates Senior Security Engineer [,Bridgewater Associates,"Security, Technical, Recruiter"
Unikraft Tooling Engineer [,Unikraft,"Golang, Engineer"
Nava PBC Talent Acquisition Pipeline Manager [,Nava PBC,"Manager, Design, Consultancy"
Solutus Legal Search Director of Legal Operations [,Solutus Legal Search,"Director, Salesforce, System"
MLB Network Counsel Business & Legal Affairs [,MLB Network,"SaaS, Security, Support"
TENEX.AI Territory Account Manager [,TENEX.AI,"Manager, SaaS, Security"
Clariti Cloud Inc. Technical Account Manager [,Clariti Cloud Inc.,"Manager, Technical, Lead"
Zeta Global Senior Account Executive Publishers [,Zeta Global,"System, Senior, Marketing"
Sumo Logic Account Executive III [,Sumo Logic,"SaaS, Salesforce, Security"
Caylent Principal Customer Solutions Architect [,Caylent,"Architect, Design, Amazon"
Octo Horizon Software Engineer C [,Octo Horizon,"Engineer, Technical, Developer"
Vonage Healthcare Account Executive [,Vonage,"Software, Growth, API"
Smart Working Solutions Senior App & Frontend Developer AS233 [,Smart Working Solutions,"Front End, Developer, Embedded"
Junction Data Scientist [,Junction,"Python, Technical, Management"
Pave Bank Senior Site Reliability Engineer [,Pave Bank,"Crypto, System, Security"
Prophecy Partner Sales Manager [,Prophecy,"Manager, Design, Operational"
DV Trading Senior Cloud Engineer [,DV Trading,"Crypto, Cryptocurrency, Security"
ecosio Senior EDI e invoicing Integration Engineer with English and German French Italian Chinese [,ecosio,"SaaS, System, Technical"
UJET Senior Site Reliability Engineer [,UJET,"Design, System, Technical"
Hightouch Product Lead Agentic Ads Platform [,Hightouch,"Strategist, Test, Growth"
Signifyd Senior Software Engineer Cloud Platform [,Signifyd,"Software, System, Architect"
Insider One Frontend Developer Vue.js [,Insider One,"Front End, Developer, Design"
540 Senior Solutions Architect [,540,"Architect, Design, System"
GuidePoint Security CNAPP Security Engineer Mid Atlantic region [,GuidePoint Security,"InfoSec, Security, Code"
Redis Technical Support L3 Weekends [,Redis,"Redis, Sysadmin, Technical"
DoiT Senior Cloud Architect ML AI [,DoiT,"Architect, Technical, Growth"
CloudWalk Senior Engineer Platform Devops [,CloudWalk,"Security, Technical, Programmer"
Xsolla Operations Engineer Kuala Lumpur [,Xsolla,"Jira, Game, Gaming"
Trilogy Federal Cyber Security Analyst [,Trilogy Federal,"Security, Analyst, System"
Sezzle Senior Security Infrastructure Engineer [,Sezzle,"Security, Developer, Fintech"
Makpar IT Specialist II [,Makpar,"Training, Consulting, Technical"
OakNorth Staff Engineer Digital Lending [,OakNorth,"SaaS, React, Security"
WISE INTEGRATION Freelance Senior Full Stack Software Architect and Collateral Management Specialist [,WISE INTEGRATION,"Architect, Software, Design"
SharkNinja Platform Administrator [,SharkNinja,"Design, Amazon, System"
MinIO Site Reliability Engineer US West [,MinIO,"Software, Leader, Reliability"
iCapital DevOps Database Assistant Vice President [,iCapital,"Assistant, Security, Testing"
Life360 Staff DevOps Engineer [,Life360,"Security, Mobile, Engineer"
Graphcore Engineering Manager Workload Management [,Graphcore,"Manager, Technical, Software"
GHX Senior Software Engineer Python Django PostgreSQL and Vue.js [,GHX,"Python, Django, Software"
"Crunchyroll, LLC Staff DevOps Engineer [","Crunchyroll, LLC","Support, Software, Cloud"
MEMX DevOps Engineer [,MEMX,"System, Security, Software"
Kunai Senior Cloud Engineer [,Kunai,"Full-Stack, Financial, Fintech"
Nearform Technical Lead DevOps [,Nearform,"Technical, Lead, Senior"
InfStones DevOps Engineer [,InfStones,"Amazon, Web3, System"
Ubiminds Mid Level DevOps Engineer CI CD Optimization [,Ubiminds,"Design, HR, System"
Ping Identity Senior Manager Site Reliability Engineer [,Ping Identity,"Manager, SaaS, Cloud"
Ping Identity Senior Site Reliability Engineer [,Ping Identity,"Design, Software, Cloud"
Accenture Federal Services Cloud Engineer [,Accenture Federal Services,"Design, Security, Training"
Parloa Forward Deployed Engineer DevOps [,Parloa,"Technical, Code, Cloud"
Alpaca Senior Software Engineer India [,Alpaca,"Software, Crypto, Technical"
Versaterm DevSecOps Engineer DroneSense [,Versaterm,"Security, Growth, Engineer"
Anduril Industries Senior DevOps Engineer [,Anduril Industries,"Ansible, System, Security"
Higher Logic DevOps Engineer [,Higher Logic,"SaaS, Technical, Engineer"
CI&T Job 27246 DevOps Strategy & Culture Lead Brazil [,CI&T,"Design, Consulting, Technical"
Ubiminds Senior Full Stack Engineer Ruby React [,Ubiminds,"React, Design, System"
MrBeast QA Engineer [,MrBeast,"Testing, Test, Quality Assurance"
2100 NVIDIA USA Senior DevOps Architect [,2100 NVIDIA USA,"Architect, Design, Embedded"
Ubiminds Senior Full Stack Software Engineer .NET Core Angular [,Ubiminds,"Software, Design, HR"
Ubiminds Full Stack Engineer [,Ubiminds,"Design, SaaS, System"
Empassion Senior Full Stack Software Engineer [,Empassion,"Software, Design, System"
Quantum Metric Account Executive Italian Speaking [,Quantum Metric,"SaaS, Training, Support"
Zinkworks Senior Full Stack Engineer [,Zinkworks,"Front End, Security, Technical"
Caylent Senior Account Executive [,Caylent,"Amazon, Security, Training"
Tenstorrent Staff Software Engineer Cloud Infrastructure [,Tenstorrent,"Software, Cloud, Operational"
singularads.com Meta Ads Manager + Creative Producer AI Native [,singularads.com,"Marketing, Ads"
Subbly Customer Success Representative [,Subbly,Customer Support
EverAI Mid Senior AI Cinematic Video Editor [,EverAI,"Video Editor, Long-Form Video Content, Motion Graphic Design"
EverAI Mid Senior AI Video Artist [,EverAI,"Marketing, Video"
Highspot Senior Solution Consultant [,Highspot,"Consultant, Salesforce, Technical"
GuidePoint Security Account Executive [,GuidePoint Security,"Salesforce, Security, Travel"
GuidePoint Security CNAPP Security Engineer Mid Atlantic region [,GuidePoint Security,"Security, Code, C"
Obsidian Security Sr Sourcer GTM Leadership [,Obsidian Security,"SaaS, Security, Technical"
Oasis Security Regional Account Executive [,Oasis Security,"System, Security, Management"
Cogent Security Field Marketing Manager [,Cogent Security,"Manager, Security, Executive"
Cogent Security Manager Paid Social and Digital Acquisition [,Cogent Security,"Manager, SaaS, Security"
Cogent Security Director of Product Marketing [,Cogent Security,"Director, Security, Technical"
Armis Security Strategic Partner Manager GSI [,Armis Security,"Manager, Security, Growth"
Safe Security Product Marketing Manager [,Safe Security,"Manager, System, Security"
Obsidian Security Staff Platform Security Engineer Office of the CISO [,Obsidian Security,"Security, SaaS, Software"
"Envoy Global, Inc. DevOps Lead Engineer [","Envoy Global, Inc.","Design, Security, Software"
Salt Security API Security Engineer [,Salt Security,"Security, API, Engineer"
AuditBoard Enterprise Account Executive [,AuditBoard,"SaaS, Support, Growth"
Prophet Security Backend Software Engineer [,Prophet Security,"Golang, Software, Security"
